Complaint Text,Category
Gym equipment at Marriott was broken and unsafe.,Room Cleanliness
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
The Marriott restaurant staff ignored my requests.,Food Quality Issue
Unauthorized charges on my credit card.,Billing Issue
Construction noise around Marriott disturbed my stay.,Room Facility Issue
Parking at Marriott was not available despite prior confirmation.,Booking Issue
Excessive humidity in the room.,Service Issue
Billing amount at Marriott was incorrect at checkout.,Billing Issue
The swimming pool at Marriott was not operational.,Facility Issue
Food served cold at Marriott restaurant.,Food Quality Issue
Bar staff at Marriott was inattentive.,Food Quality Issue
Unauthorized charges on my credit card.,Billing Issue
Elevator was stuck for several minutes.,Service Delay
Room service staff at Marriott entered without knocking.,Customer Service Issue
Bathroom had leaking taps.,Service Issue
Excessive humidity in the room.,Service Issue
The thermostat in the room was not working properly.,Facility Unavailable
Room had foul smell.,Room Cleanliness
"There was a strong, unpleasant odor in the hallway.",Room Facility Issue
Checkout process at Marriott was excessively slow.,Service Delay
Marriott reservation system crashed while booking.,Booking Issue
Delayed room service despite multiple calls.,Customer Service Issue
Staff behavior was rude and unprofessional.,Customer Service Issue
The hotel’s website had misleading information about amenities.,Technical Issue
Room had foul smell.,Technical Issue
The swimming pool was not operational.,Facility Issue
Room service staff entered without knocking.,Customer Service Issue
Insufficient staff at Marriott front desk.,Technical Issue
Marriott shuttle service was unavailable.,Customer Service Issue
Long waiting time at the reception during check-in.,Booking Issue
Checkout process at Marriott was excessively slow.,Service Delay
Marriott reservation details not found upon arrival.,Booking Issue
Check-out process was excessively slow.,Booking Issue
Delayed room service despite multiple calls.,Customer Service Issue
The Marriott restaurant staff ignored my requests.,Food Quality Issue
The thermostat in the room was not working properly.,Facility Unavailable
Discrepancies in minibar billing at Marriott.,Food Quality Issue
Staff behavior was rude and unprofessional.,Customer Service Issue
Received a charge for an item I did not consume from the mini-bar.,Booking Issue
Air conditioning at Marriott was not working.,Service Delay
The swimming pool at Marriott was not operational.,Facility Issue
Billing amount at Marriott was incorrect at checkout.,Billing Issue
The swimming pool at Marriott was not operational.,Facility Issue
Insufficient staff at the front desk.,Customer Service Issue
Check-out process was excessively slow.,Booking Issue
"There was a strong, unpleasant odor in the hallway.",Room Cleanliness
Breakfast buffet was not up to expectations.,Service Issue
Received a charge for an item I did not consume from the mini-bar.,Billing Issue
Hotel shuttle service was not available.,Customer Service Issue
The Marriott lounge was overcrowded and unclean.,Service Issue
Excessive humidity in the room.,Food Quality Issue
The restaurant menu was very limited.,Food Quality Issue
Taxi service arranged by the hotel overcharged me.,Billing Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Discrepancies in minibar billing at Marriott.,Billing Issue
No hot water in the bathroom.,Service Issue
Late-night parties caused sleep disturbance.,Service Delay
The elevators were malfunctioning frequently.,Facility Unavailable
The lounge was overcrowded and unclean.,Room Cleanliness
The hotel’s website had misleading information about amenities.,Technical Issue
Wi-Fi connectivity was poor throughout the stay.,Service Delay
Reservation system crashed while booking.,Booking Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Elevator was stuck for several minutes.,Service Delay
The hotel’s website had misleading information about amenities.,Technical Issue
Room had foul smell.,Facility Issue
The swimming pool was not operational.,Facility Issue
The Marriott restaurant staff ignored my requests.,Food Quality Issue
The swimming pool was not operational.,Facility Issue
Excessive humidity in the room.,Service Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Elevator was stuck for several minutes.,Service Delay
Reservation details were not found upon arrival.,Booking Issue
Receptionist provided incorrect room keys.,Customer Service Issue
Unauthorized charges on my credit card.,Billing Issue
Limited menu at Marriott restaurant.,Technical Issue
The elevators at Marriott malfunctioned frequently.,Facility Issue
Taxi arranged by Marriott overcharged me.,Billing Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Air conditioning at Marriott was not working.,Room Facility Issue
Taxi service arranged by the hotel overcharged me.,Billing Issue
Poor quality of towels and bedsheets.,Facility Unavailable
The restaurant menu was very limited.,Food Quality Issue
Taxi service arranged by the hotel overcharged me.,Food Quality Issue
The swimming pool was not operational.,Customer Service Issue
Received a charge for an item I did not consume from the mini-bar.,Billing Issue
Bed was too hard and uncomfortable.,Room Facility Issue
The swimming pool was not operational.,Facility Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Marriott shuttle service was unavailable.,Room Facility Issue
Credit card machine was not working at checkout.,Billing Issue
In-room dining at Marriott took more than an hour.,Service Delay
Bathroom at Marriott had leaking taps.,Customer Service Issue
Room had foul smell.,Room Cleanliness
The hotel overbooked and I was denied my reserved room.,Booking Issue
Marriott shuttle service was unavailable.,Customer Service Issue
Room had foul smell.,Room Cleanliness
The restaurant menu was very limited.,Billing Issue
The swimming pool was not operational.,Facility Issue
No hot water in the bathroom.,Service Issue
Card machine at Marriott failed during checkout.,Room Facility Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Room lighting at Marriott was too dim and switches malfunctioned.,Room Facility Issue
Taxi service arranged by the hotel overcharged me.,Billing Issue
The elevators were malfunctioning frequently.,Facility Unavailable
The restaurant menu was very limited.,Food Quality Issue
Late-night parties caused sleep disturbance.,Service Delay
Unauthorized charges on my credit card.,Billing Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Marriott overbooked and I was denied my reserved room.,Booking Issue
Long waiting time at the reception during check-in.,Booking Issue
The swimming pool was not operational.,Facility Issue
The thermostat in the room was not working properly.,Facility Unavailable
Delayed room service despite multiple calls.,Customer Service Issue
Restaurant order was served cold.,Food Quality Issue
The swimming pool was not operational.,Facility Issue
The swimming pool was not operational.,Facility Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Billing discrepancies for mini-bar usage.,Billing Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Bar staff at Marriott was inattentive.,Food Quality Issue
The room at Marriott had a foul smell.,Room Cleanliness
Laundry service at Marriott delayed my clothes delivery.,Customer Service Issue
Complimentary items were not provided as promised by Marriott.,Service Issue
The bar staff was inattentive and slow.,Food Quality Issue
Taxi service arranged by the hotel overcharged me.,Technical Issue
In-room dining took more than an hour.,Room Facility Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Air conditioning made loud noises throughout the night.,Room Facility Issue
Room service staff at Marriott entered without knocking.,Customer Service Issue
Room had foul smell.,Room Cleanliness
Food served cold at Marriott restaurant.,Food Quality Issue
Room had foul smell.,Room Cleanliness
The thermostat in the room was not working properly.,Facility Unavailable
Bar staff at Marriott was inattentive.,Food Quality Issue
Spa services were unavailable during stay.,Service Issue
The lounge was overcrowded and unclean.,Customer Service Issue
Bathroom had leaking taps.,Service Issue
Restaurant order was served cold.,Food Quality Issue
The restaurant menu was very limited.,Food Quality Issue
Room keys stopped working frequently.,Booking Issue
Minibar was empty at Marriott despite premium booking.,Booking Issue
Late-night parties caused sleep disturbance.,Service Delay
Late-night parties caused sleep disturbance.,Room Facility Issue
Taxi service arranged by the hotel overcharged me.,Billing Issue
Billing amount was incorrect at checkout.,Billing Issue
